Args:
	mode: testing
	batch_size: 256
	lr: 0.00015
	pt_lr: 1e-05
	weight_decay: 0.0005
	device: cuda
	num_epochs: 2


Testing Mode
==================================================
Testing for model FLOPS
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.


Testing average memory size
Testing for Top 1 Accuracies
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 1
exit 2
exit 3
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 1
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 1
exit 1
exit 2
exit 2
exit 1
exit 3
exit 3
exit 2
exit 1
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 2
exit 2
exit 2
exit 2
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 2
exit 2
exit 2
exit 2
exit 2
exit 1
exit 1
exit 2
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 2
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 2
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
